id;nama_parfum;brand;gender_target;concentration;top_notes;middle_notes;base_notes;main_accords;waktu_penggunaan;occasion;cuaca_musim;longevity;sillage;description;rating_value;rating_count;harga;url_produk
a0b575ab-5b6d-4a86-87fd-b7b475a00ce3;Giordani Gold Essenza;Giordani;Pria;Parfum;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Tahan Lama (4-8 jam);N/A;"Giordani gold essenza parfum App 4.9 (91) Rp 369.000 Rp769.000 -52% Pilihan pengiriman : DKI Jakarta, Kota Jakarta Barat, Cengkareng UBAH Dijamin tiba 10-15 Mei Standar,with shipping fee Rp9.000 Pengembalian & Garansi : Berubah Pikiran � Pengembalian Gratis 7 Hari � Garansi tidak tersedia Kuantitas: Beli sekarang Tambah ke troli Share Like";0;0;Rp369.000 ;https://www.lazada.co.id/products/pdp-i5473728496.html
35d50508-59fe-4b05-8042-9fac5bf4a753;Tuday Eau De Perfume;TUDAY;Pria;Unspecified;N/A;N/A;N/A;N/A;Pagi / Siang;N/A;N/A;N/A;N/A;"TUDAY PERFUME / TUDAY EAU DE PERFUME App 5 (1) Rp 15.000 Rp30.000 -50% Pilihan pengiriman : DKI Jakarta, Kota Jakarta Barat, Cengkareng UBAH Dijamin tiba 16-20 Mei Standar,with shipping fee Rp11.000 Pengembalian & Garansi : Berubah Pikiran � Pengembalian Gratis 7 Hari � Garansi tidak tersedia Varian: COCONUT KISS COCONUT KISS GOOD VIBES GRATEFUL HAPPINES JOYFUL NICE DAY Kuantitas: Beli sekarang Tambah ke troli Share Like";0;0;Rp15.000 ;https://www.lazada.co.id/products/pdp-i8183270893.html
db442456-a69b-4fde-9604-a141be04bdc5;Livi Scarlett Whitening Perfume;PROMO;Pria;Extrait de Parfum;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sangat Tahan Lama (8+ jam);Dekat (Skin Scent);"PROMO LIVI - Scarlett Whitening Extrait De Parfume 30ml - Parfum Wangi Soft Tahan Lama Best Seller App 3.1 (61) Rp 9.000 Pilihan pengiriman : DKI Jakarta, Kota Jakarta Barat, Cengkareng UBAH Dijamin tiba 10-15 Mei Standar,with shipping fee Rp15.500 Pengembalian & Garansi : Berubah Pikiran � Pengembalian Gratis 7 Hari � Garansi tidak tersedia variasi: Jolly Velvet Rouge Golden Elixir Biru Samudra Purple Kiss Garden Of Whisper Jolly TEA AMOR PISTACHIO RUSH Kuantitas: Beli sekarang Tambah ke troli Share Like";0;0;Rp9.000 ;https://www.lazada.co.id/products/pdp-i8779960195.html
fced5fbb-3df0-4f2c-b394-15520b6bd37c;Viral Perfume Bundle;Best-Selling;Pria;Parfum;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Tahan Lama (4-8 jam);N/A;"PARFUM VIRAL TERLARIS PROMO BELI 1 DAPAT 4 App 4.3 (3137) Rp 27.900 Rp85.000 -67% Promosi: Rp8.000 Pilihan pengiriman : DKI Jakarta, Kota Jakarta Barat, Cengkareng UBAH Dijamin tiba 10-15 Mei Standar,with shipping fee Rp14.500 Pengembalian & Garansi : Berubah Pikiran � Pengembalian Gratis 7 Hari � 1 Tahun Garansi Pusat Layanan Resmi Setempat Aroma: PROMO BELI 1 DAPAT 5 H12NY MR CRUSH GOLD SIDEE EFEECT MR CRUSH BLACK MAN PROMO BELI 1 DAPAT 4 staycation PROMO BELI 1 DAPAT 5 PROMO BELI 1 DAPAT 3 Kuantitas: Beli sekarang Tambah ke troli Share Like";0;0;Rp23.500 ;https://www.lazada.co.id/products/pdp-i8156092652.html
27259b80-83c7-47ec-9dbf-91dca41301fb;Heymine Vanilla Series Perfume;BELI;Pria;Parfum;N/A;N/A;N/A;"Oriental, Gourmand";N/A;N/A;N/A;Tahan Lama (4-8 jam);N/A;"BELI 1 DAPAT 3 (HEYMINE PARFUM AROMA | VANILLA -VANILLA CARAMEL -CHOCOLATE VANILLA -35ML App 4.5 (8949) Rp 8.900 Rp25.000 -64% Pilihan pengiriman : DKI Jakarta, Kota Jakarta Barat, Cengkareng UBAH Dijamin tiba 10-15 Mei Standar,with shipping fee Rp15.500 Pengembalian & Garansi : Berubah Pikiran � Pengembalian Gratis 7 Hari � Garansi tidak tersedia VARIAN: VANILLA CHOCOLATE VANILLA VANILLA CARAMEL VANILLA CHOCOLATE CHOCOLATE BELI 1 DAPAT 3 Kuantitas: Beli sekarang Tambah ke troli Share Like";0;0;Rp8.900 ;https://www.lazada.co.id/products/pdp-i7985500809.html
807333d1-c870-4c22-8064-d6805c7b6bb3;Sakura Series Eau De Parfum 100ml;Perfume-eau;Pria;Eau de Parfum (EDP);N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sangat Tahan Lama (8+ jam);Kuat (Moderate-Heavy);"Parfume - EAU DE PARFUM SAKURA SERIES Cruelty Free ( 100 ml ) - Perfume Red / Blue / Black / White / Pink / Purple , Wangi Tahan Lama App 4 (13) Rp 12.500 Rp33.000 -62% Pilihan pengiriman : DKI Jakarta, Kota Jakarta Barat, Cengkareng UBAH Dijamin tiba 12-18 Mei Standar,with shipping fee Rp12.125 Pengembalian & Garansi : Berubah Pikiran � Pengembalian Gratis 7 Hari � Garansi tidak tersedia Aroma: white red black white blues pink purple Volume: 100 ml 100 ml Kuantitas: Beli sekarang Tambah ke troli Share Like";0;0;Rp12.500 ;https://www.lazada.co.id/products/pdp-i8777412979.html
923d74e9-df49-4b6e-b391-2664f9b73756;MR Crash Perfume Bundle;BISA;Pria;Parfum;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Tahan Lama (4-8 jam);N/A;"BISA COD parfum pria Paket Bundling ( BUY 1 GET 4 ) Parfum MR CRASH App Rp 18.500 Rp55.000 -66% Pilihan pengiriman : DKI Jakarta, Kota Jakarta Barat, Cengkareng UBAH Dijamin tiba 11-16 Mei Standar,with shipping fee Rp15.500 Pengembalian & Garansi : Berubah Pikiran � Pengembalian Gratis 7 Hari � Garansi tidak tersedia 30 ML: MR CRUSH BLACK 1 PCS BELI SATU DAPAT 4 CRUSH 1 PCS HNRY 1 PCS STAY 1 PCS HNRY EFFECT 1 PCS MR CRUSH BLACK 1 PCS TESTER Kuantitas: Beli sekarang Tambah ke troli Share Like";0;0;Rp18.500 ;https://www.lazada.co.id/products/pdp-i8635830454.html
8514627c-4a02-4656-9d5b-189458b9a35a;Taylor Swift Perfume;Parfum;Pria;Parfum;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sangat Tahan Lama (8+ jam);N/A;"Parfum Taylor swift/parfum wanita/parfum tahan lama/parfum refill non alkohol App 4.9 (4053) Rp 20.000 Rp32.000 -38% Promosi: Beli 2 diskon 3%. Beli 3 diskon 4%. Beli 4 diskon 5% Pilihan pengiriman : DKI Jakarta, Kota Jakarta Barat, Cengkareng UBAH Dijamin tiba 10-15 Mei Standar,with shipping fee Rp9.000 Pengembalian & Garansi : Berubah Pikiran � Pengembalian Gratis 7 Hari � Garansi tidak tersedia Volume: 25 25 35 55 100 15 Aroma: Taylor swift Taylor swift Kuantitas: Beli sekarang Tambah ke troli Share Like";0;0;Rp30.000 ;https://www.lazada.co.id/products/pdp-i4731252194.html
fe4324c9-018e-46d2-a0de-f0e636dbb14f;JPG Elixir Absolute & Le Male Ultra Male;Scarlett;Pria;Eau de Parfum (EDP);N/A;N/A;N/A;Gourmand;N/A;N/A;N/A;Tahan Lama (4-8 jam);Kuat (Moderate-Heavy);"SCARLETT WHITENING EAU DE PARFUM (EDP) 30ML SERIES ( READY ALL VARIAN AROMA ) Inspired Parfume App 4 (46) Rp 9.000 Rp45.000 -80% Pilihan pengiriman : DKI Jakarta, Kota Jakarta Barat, Cengkareng UBAH Dijamin tiba 11-16 Mei Standar,with shipping fee Rp15.500 Pengembalian & Garansi : Berubah Pikiran � Pengembalian Gratis 7 Hari � Garansi tidak tersedia Variasi: Biru Samudra Dreamy Sweet Memories Euphoria Passionate La Foret Fairy Wonderland Velvet Rouge Golden Elixir Biru Samudra Garden Of Whisper Purple Kiss Jolly Banana Fushion Caramel Latte Tea Amor Pistachio Crush Kuantitas: Beli sekarang Tambah ke troli Share Like";0;0;Rp9.000 ;https://www.lazada.co.id/products/pdp-i18825752732.html
5494cc27-8db9-481e-a627-3397f70acd36;Superjoss Perfume 35ml;JPG;Pria;Parfum;N/A;N/A;N/A;Floral;N/A;N/A;Musim Gugur;Tahan Lama (4-8 jam);N/A;"Parfum Pria JPG Elixir Absolu & Le Male / Ultra Male 125ml Botol Kaleng Real Picture BISA COD App 4.4 (66) Rp 185.000 Rp389.000 -52% Pilihan pengiriman : DKI Jakarta, Kota Jakarta Barat, Cengkareng UBAH Dijamin tiba 11-16 Mei Standar,with shipping fee Rp9.000 Pengembalian & Garansi : Berubah Pikiran � Pengembalian Gratis 7 Hari � Garansi tidak tersedia Aroma: Paradise fall Ultra Male ( Navy ) Le Parfum La Male Aviator In the navy Paradise Garden Paradise fall Elixir Absolu (NEW) Le Beau Le Parfume Ultra Elixir (new) Flower Edition (new) Elixir (fav) Ultra Elixir -SILVER Set isi 3 x 30ml Set isi 3 x 40ml Kuantitas: Beli sekarang Tambah ke troli Share Like";0;0;Rp145.000 ;https://www.lazada.co.id/products/pdp-i8332920543.html
7f9dba76-1e5d-451c-aa35-b8ace8efd6f2;Dear Up Inspired Mix Series EDP;Superjoss;Pria;Parfum;N/A;N/A;N/A;Oriental;N/A;N/A;N/A;Sangat Tahan Lama (8+ jam);N/A;"SUPERJOSS - Promo Parfum Viral Pria Wanita 35ml Wangi Tahan Lama App 1 (1) Rp 26.000 Rp45.000 -42% Pilihan pengiriman : DKI Jakarta, Kota Jakarta Barat, Cengkareng UBAH Dijamin tiba 11-16 Mei Standar,with shipping fee Rp15.500 Pengembalian & Garansi : Berubah Pikiran � Pengembalian Gratis 7 Hari � Garansi tidak tersedia Aroma: Dapat 4 best seller Black Opium Bluee Hill 540 Bacca Vanilla cake Scandal love Roman Wish Dapat 4 best seller Kuantitas: Beli sekarang Tambah ke troli Share Like";0;0;Rp9.500 ;https://www.lazada.co.id/products/pdp-i18833463170.html
db5fec0e-eb69-4b63-98c6-05bda0839ff6;Heymine Perfume 35ml;Best;Pria;Parfum;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Tahan Lama (4-8 jam);N/A;"Parfum Pria Terlaris No 1 Promo Beli 1 Dapat 4 Parfum Viral 2026 App 4.3 (769) Rp 30.000 Rp45.000 -33% Pilihan pengiriman : DKI Jakarta, Kota Jakarta Barat, Cengkareng UBAH Dijamin tiba 15-21 Mei Standar,with shipping fee Rp11.000 Pengembalian & Garansi : Berubah Pikiran � Pengembalian Gratis 7 Hari � 6 Bulan Garansi Pusat Layanan Resmi Setempat Volume: beli 1 dapat 3 hrny 1 pcs side efek mr crush beli 1 dapat 3 beli 1 dapat 4 Kuantitas: Beli sekarang Tambah ke troli Share Like";0;0;Rp17.000 ;https://www.lazada.co.id/products/pdp-i8247998781.html
bdd42946-7195-4060-ac42-8366af6c839d;Lamoza Exluship Premium Perfume;DEAR;Pria;Eau de Parfum (EDP);N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sangat Tahan Lama (8+ jam);Kuat (Moderate-Heavy);"DEAR UP INSPIRED - MIX SERIES EDP UNISEX TAHAN LAMA 30ML EAU DE PARFUME WANGI A1 App Rp 12.000 Rp45.000 -73% Pilihan pengiriman : DKI Jakarta, Kota Jakarta Barat, Cengkareng UBAH Dijamin tiba 10-15 Mei Standar,with shipping fee Rp15.500 Nikmati diskon ongkir hingga Rp8.000 dengan beli min. 74000 produk. Pengembalian & Garansi : Berubah Pikiran � Pengembalian Gratis 7 Hari � Garansi tidak tersedia Varian: B.emotion x vnilaice Scandaluzy x D.blue B.emotion x A kiss Erros x R wish B.emotion x vnilaice R wis x scandaluzy A kis x Scandaluzy Kuantitas: Beli sekarang Tambah ke troli Share Like";0;0;Rp12.000 ;https://www.lazada.co.id/products/pdp-i18833217220.html
de156b0b-9105-45e9-bcdc-238fe602d5fb;Perfume Refill 30ml;PROMO;Pria;Parfum;N/A;N/A;N/A;"Oriental, Gourmand";Seharian;N/A;N/A;Tahan Lama (4-8 jam);N/A;"PROMO BUY 1 GET 3 - PARFUM HEYMINE 35ML- AROMA VANILLA TAHAN 24 JAM App 4.4 (979) Rp 8.900 Rp25.000 -64% Pilihan pengiriman : DKI Jakarta, Kota Jakarta Barat, Cengkareng UBAH Dijamin tiba 10-15 Mei Standar,with shipping fee Rp15.500 Pengembalian & Garansi : Berubah Pikiran � Pengembalian Gratis 7 Hari � Garansi tidak tersedia Ukuran: CHOCOLATE ISI 3 PARFUM VANILLA VANILLA CARAMEL CHOCOLATE VANILLA VANILLA CHOCOLATE Kuantitas: Beli sekarang Tambah ke troli Share Like";0;0;Rp8.900 ;https://www.lazada.co.id/products/pdp-i8252942956.html
bbd72e96-451f-4219-82a6-fc683ecf380c;Yessica Long Hour Perfume;Lamoza;Pria;Parfum;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Tahan Lama (4-8 jam);N/A;"Lamoza exluship parfum permium tampil elegan isi 4fcs App 4.5 (25) Rp 23.900 Rp49.000 -51% Promosi: Beli 3 diskon 6%. Beli 5 diskon 9% Pilihan pengiriman : DKI Jakarta, Kota Jakarta Barat, Cengkareng UBAH Dijamin tiba 11-16 Mei Standar,with shipping fee Rp15.500 Pengembalian & Garansi : Berubah Pikiran � Pengembalian Gratis 7 Hari � Garansi tidak tersedia lamoza exluciv: masterovium isi4fcs aqua blue aqua kiss masterovium angel white Kuantitas: Beli sekarang Tambah ke troli Share Like";0;0;Rp23.900 ;https://www.lazada.co.id/products/pdp-i18826628309.html
f59f152f-beb1-4577-8a5c-ca568a51304f;Miniso Harmony Sweet Pure EDT;Perfume;Pria;Parfum;N/A;N/A;N/A;"Woody, Floral, Oriental, Fruity";Malam;Date / Romantic;N/A;Sangat Tahan Lama (8+ jam);Dekat (Skin Scent);"Parfum Refill Tahan Lama 24 Jam Non Alkohol Minyak Wangi Cowok Wanita Ukuran 30ml Variasi Aroma App 4.6 (2059) Merek: Aroma Lebih banyak Parfum dari Aroma Rp13.600 Rp25.000 -46% Promosi: 30% Diskon Pilihan pengiriman : DKI Jakarta, Kota Jakarta Barat, Cengkareng UBAH Dijamin tiba 10-15 Mei Standar,with shipping fee Rp9.000 Pengembalian & Garansi : Berubah Pikiran � Pengembalian Gratis 7 Hari � Garansi tidak tersedia Aroma: T4YL0R SW1FT T4YL0R SW1FT KASTURI KIJANG ZAHRAT KASTURI PUTIH AVRIL AMEER OUD JL0 ST1LL GUCC1 QUALITY MAN R0M4N W1SH BALKIS Buah RED ROSE CH0C0 MUSK MALAIKAT SABAH ZWITSAL B4BY Bunga RANA RANI 1000 BUNGA DAKAR SILVER P4RIS HILTON LOVELY SULTAN J3SICA P4RK3R SOFT AREHAB HAJARA ASWAD BULG4RI EXTR3M3 S3L3NA GOM3S DALLAL BUBLE GUM SABAYA GREEN TEA B4C4R4T U2 M4N VANILLA S3CREET M4N COFFE MAHER ZAIN WH1T3 MUSK BULB3RRY WOM3N 0N3 M1L10N3 Sakur4 MISIK YAMAN DI4M0R W0M3N SP4LDING BULG4RI 0MNI4 CR1S B3LL4910 4RI4N4 GR4ND3 J4GGU4R CL4SIK AL REHAB LUXSSS/L1D0 1NC4NT0 SHIN3 J0 M4L0N3 CUDDL3 K. B4L1 4QU4 D1G10 G4RUD4 C4S4BL4NC4 GREY D14M0N BL4CK 0VIUM K3NJZ0O B4T4NG ALKHANJAR BULG4R1 M4N HABIBAH HARMAIN MAKKAH 3NT3RNIT1 M4N Woody RASHA BULGARI AQUA B.0NN3 CR1ST4L P0L0 SP0000RT 4IGN3R BL4CK MISIK PUTIH 0LLA R4ML4N OUD BUKIYAH RAUDOH ANGEL HEART V.SECRET SCANDALOUS N4B4WI BUNGA SEDAP MALAM SW33T JUIC3 C4PUCIN0 L. MAYA HELLLLO KITTTY KZ. FLOWER ANGGUR DUNH1L BLU3 STR4WBERRIII G4TSBY N4GITA SL4VIN4 COKLAT R4FI 4HM4D AROMA RANDOM UKURAN BOTOL (ML): 20 MILI 20 MILI 50 MILI 35 MILI Kuantitas: Beli sekarang Tambah ke troli Share Like";0;0;Rp14.500 ;https://www.lazada.co.id/products/pdp-i8262846113.html
fe23e64b-ac96-4b36-8861-f2bbd9d7f681;212 VIP Black Perfume;FYC;Pria;Parfum;N/A;N/A;N/A;Gourmand;N/A;N/A;N/A;Tahan Lama (4-8 jam);N/A;"FYC - Yessica's long hour parfume - eau dee parfume App 3.4 (118) Rp 14.000 Rp25.000 -44% Pilihan pengiriman : DKI Jakarta, Kota Jakarta Barat, Cengkareng UBAH Dijamin tiba 10-15 Mei Standar,with shipping fee Rp15.500 Pengembalian & Garansi : Berubah Pikiran � Pengembalian Gratis 7 Hari � Garansi tidak tersedia Volume: paris lover beli dpt 4 beli 1 dpt 2 paris lover sweet baby Kuantitas: Beli sekarang Tambah ke troli Share Like";0;0;Rp14.000 ;https://www.lazada.co.id/products/pdp-i8634028944.html
8aa64d1f-a294-4fb9-a1aa-93a288e5b7ce;Vanilla Cake Perfume EDP 35ml;BELI;Pria;Eau de Toilette (EDT);N/A;N/A;N/A;"Floral, Gourmand";N/A;N/A;N/A;Tahan Lama (4-8 jam);N/A;"BELI 1 DAPAT 2 - PARFUM MINISO HARMONY SWEET - PURE EDT 35ML/PARFUM WANGI AROMA BUNGA MANIS KWALITAS PREMIUM App 4.3 (80) Rp 19.999 Rp89.999 -78% Promosi: Rp1.000 Pilihan pengiriman : DKI Jakarta, Kota Jakarta Barat, Cengkareng UBAH Dijamin tiba 11-16 Mei Standar,with shipping fee Rp14.500 Pengembalian & Garansi : Berubah Pikiran � Pengembalian Gratis 7 Hari � Garansi tidak tersedia AROMA: BELI 1 DAPAT 2 SWEET PURE BELI 1 DAPAT 2 Kuantitas: Beli sekarang Tambah ke troli Share Like";0;0;Rp9.999 ;https://www.lazada.co.id/products/pdp-i8389242898.html
4a8f2cb3-be47-4332-b776-9d3b4a5a529c;Joymens Sigma Desire Perfume Bundle;Parfum;Pria;Parfum;N/A;N/A;N/A;N/A;Seharian;Casual / Daily;N/A;Sangat Tahan Lama (8+ jam);N/A;"Parfum Pria Disukai Wanita Wangi Tahan Lama Seharian Aroma 212 Vip Black/ Minyak Wangi / Farpum Pria Berkualitas Berkelas Elegant App 4.6 (106) Rp 16.000 Rp45.000 -64% Pilihan pengiriman : DKI Jakarta, Kota Jakarta Barat, Cengkareng UBAH Dijamin tiba 10-15 Mei Standar,with shipping fee Rp9.000 Pengembalian & Garansi : Berubah Pikiran � Pengembalian Gratis 7 Hari � 1 Bulan Garansi Penjual Aroma: 212 VipBlack 212 VipBlack Promo Volume: 35 35 20 100 50 Kuantitas: Beli sekarang Tambah ke troli Share Like";0;0;Rp13.000 ;https://www.lazada.co.id/products/pdp-i5390206322.html
3c649714-8a61-48fc-a605-7b7129b90d32;Dominant Perfume;The;Pria;Eau de Parfum (EDP);N/A;N/A;N/A;"Oriental, Fruity";N/A;N/A;N/A;Tahan Lama (4-8 jam);Kuat (Moderate-Heavy);"Parfum Kualitas Premium Vanilla Cake Paling Wangi Edp 35 ML App 4.7 (2669) Rp 15.510 Rp65.000 -76% Promosi: Rp1.122 Beli 3 diskon 3%. Beli 5 diskon 5% Pilihan pengiriman : DKI Jakarta, Kota Jakarta Barat, Cengkareng UBAH Dijamin tiba 12-18 Mei Standar,with shipping fee Rp15.500 Pengembalian & Garansi : Berubah Pikiran � Pengembalian Gratis 7 Hari � Garansi tidak tersedia aroma: royl mistiq PINK BERRY VANILLA CAKE balck opium dior sauvage scandous royl mistiq romanwish vs sosexy One Million Lackey Dunhill Blue BACCARAT ESOTB BVLG AQUA BUBBLEGUM ZARA RED VANILLA -AIGNER BLUE -TAYLOR SWIFT ukuran harga: 30ml 30ml Kuantitas: Beli sekarang Tambah ke troli Share Like";0;0;Rp15.510 ;https://www.lazada.co.id/products/pdp-i8251204308.html
0b732c4b-c7ed-448d-a13b-2b179c9bb48e;Travel Size Perfume Bundle 5pcs;VIRAL;Pria;Parfum;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Tahan Lama (4-8 jam);N/A;"VIRAL PAKET 3 BOTOL | BUNDLING PARFUM JOYMENS - SIGMA - DESIRE PARFUM PRIA/WANITA 30 ML App 4.2 (616) Rp 8.500 Rp30.000 -72% Pilihan pengiriman : DKI Jakarta, Kota Jakarta Barat, Cengkareng UBAH Dijamin tiba 10-15 Mei Standar,with shipping fee Rp14.500 Pengembalian & Garansi : Berubah Pikiran � Pengembalian Gratis 7 Hari � Garansi tidak tersedia 1 btl desire: 1 btl sigma 1 btl desire 1 btl joymens 1 btl sigma 3 btl allvarian Kuantitas: Beli sekarang Tambah ke troli Share Like";0;0;Rp8.500 ;https://www.lazada.co.id/products/pdp-i8614584114.html
bab133b4-904d-4a69-838b-a0755426949f;Perfume Spray 30ml;DOMINANT;Pria;Parfum;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sangat Tahan Lama (8+ jam);N/A;"DOMINANT PARFUM TERLARIS BELI 1 DAPAT 2 WANGI TAHAN LAMA App 4.1 (382) Rp 25.000 Rp50.000 -50% Pilihan pengiriman : DKI Jakarta, Kota Jakarta Barat, Cengkareng UBAH Dijamin tiba 12-18 Mei Standar,with shipping fee Rp15.500 Pengembalian & Garansi : Berubah Pikiran � Pengembalian Gratis 7 Hari � Garansi tidak tersedia Kuantitas: Beli sekarang Tambah ke troli Share Like";0;0;Rp25.000 ;https://www.lazada.co.id/products/pdp-i8227594759.html
31311234-0670-4b26-a526-0e3f95e003d6;Perfume Package 7ml Non Alcohol;parfum;Pria;Parfum;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Tahan Lama (4-8 jam);N/A;"parfum roll on non alkohol isi 1 lusin /12 botol murah App 4.7 (11107) Rp 28.000 Rp35.000 -20% Pilihan pengiriman : DKI Jakarta, Kota Jakarta Barat, Cengkareng UBAH Dijamin tiba 10-16 Mei Standar,with shipping fee Rp14.500 Pengembalian & Garansi : Berubah Pikiran � Pengembalian Gratis 7 Hari � Garansi tidak tersedia Variation3: 12 botol 12 botol 6botol Kuantitas: Beli sekarang Tambah ke troli Share Like";0;0;Rp18.000 ;https://www.lazada.co.id/products/pdp-i6191604749.html
fa8b0512-c516-471c-b7be-971c3104e401;ZF Premium Perfume 35ml;Long;Pria;Parfum;N/A;N/A;N/A;"Floral, Oriental, Fresh, Gourmand";Pagi / Siang;N/A;N/A;Sangat Tahan Lama (8+ jam);Sedang (Moderate);"PAKET PARFUM VIRAL TIK TOK ISI 5 PCS 150 ML TRAVEL SIZE BUNDLING 30ml TAHAN LAMA App 4.4 (444) Rp 4.410 Rp12.000 -63% Promosi: Rp2.000 Beli 4 diskon Rp2.500 Pilihan pengiriman : DKI Jakarta, Kota Jakarta Barat, Cengkareng UBAH Dijamin tiba 10-15 Mei Standar,with shipping fee Rp14.500 Pengembalian & Garansi : Berubah Pikiran � Pengembalian Gratis 7 Hari � 1 Bulan Garansi Pusat Layanan Resmi Setempat Aroma: 1 pcs baby fresh 1 pcs bubble gum 1 pcs baby fresh 1 pcs vanilla cream 1 pcs lily white 1 pcs green tea bundling 5 pcs pink sweet 4 botol red vanilla 3 botol SCENTPLUS isi 5 pcs 6 pcs mixue Kuantitas: Beli sekarang Tambah ke troli Share Like";0;0;Rp17.952 ;https://www.lazada.co.id/products/pdp-i8609554428.html
3d842ee5-1ebf-4552-b2f3-0fee29715e47;Vitalis Body Scent 120ml;parfum;Pria;Parfum;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sangat Tahan Lama (8+ jam);N/A;parfum pria wanita tahan lama 4 pcs bisa request aroma;0;0;Rp14.900 ;https://www.lazada.co.id/products/pdp-i8018886123.html
db33cbc1-fd47-4078-b876-634d99046691;Bubble Gum Perfume 30ml;Cheap;Pria;Unspecified;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Cheap Perfume Spray in 30ml Plastic Box for Men and Women;0;0;Rp6.500 ;https://www.lazada.co.id/products/pdp-i8333384055.html
05488905-997e-4115-8297-83aa2b779b23;Roll On Perfume Bandung;Cheap;Unisex;Unspecified;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Cheap Perfume in 7ml Non-Alcoholic Packages;0;0;Rp3.200 ;https://www.lazada.co.id/products/pdp-i7959834813.html
fe0ab6cb-15a7-40b4-9e7d-73dd7c60b784;Bubble Gum Aroma Perfume;ZF;Unisex;Unspecified;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;ZF best seller Perfume long lasting premium 35 ml best perfume;0;0;Rp8.800 ;https://www.lazada.co.id/products/pdp-i7877680701.html
7d81be61-f121-44be-974e-919d8f1dca9d;Posh Men Perfume Spray 150ml;Vitalis;Wanita;Parfum;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Tahan Lama (4-8 jam);N/A;Vitalis Body Scent / Parfum Wanita 120ML;0;0;Rp20.000 ;https://www.lazada.co.id/products/pdp-i8085498513.html
81c07b70-7ea2-4f9d-a6da-31bbf031f4bf;Sangx Lucifer Perfume;Parfum;Pria;Parfum;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sangat Tahan Lama (8+ jam);N/A;Parfum Pria Wanita Bubble Gum Wangi Tahan Lama 30ml;0;0;Rp11.700 ;https://www.lazada.co.id/products/pdp-i8663084621.html
bd6cfd92-32a1-4c42-bad7-41adf57004a7;Bubble Gum Fresh Perfume;Parfum;Unisex;Parfum;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Tahan Lama (4-8 jam);N/A;Parfum Roll On Murah Bandung;0;0;Rp2.150 ;https://www.lazada.co.id/products/pdp-i6518574391.html
9ea4faf8-974e-4053-9dc1-332bc4e79b1b;Perfume Refill 50ml;Parfume;Pria;Parfum;N/A;N/A;N/A;"Fresh, Gourmand";N/A;N/A;N/A;Sangat Tahan Lama (8+ jam);N/A;Parfume Buble Gum / Aroma Permen Karet Parfum Pria & Wanita Wangi Tahan Lama & Manis Segar Isi 30.ml;0;0;Rp6.231 ;https://www.lazada.co.id/products/pdp-i8354698278.html
53164ef5-8b08-49b6-9432-e49abd46ed0b;Semar Mesem Perfume;promo;Pria;Parfum;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Tahan Lama (4-8 jam);N/A;promo parfum aroma Bubel gum. wangi permen karet;0;0;Rp4.000 ;https://www.lazada.co.id/products/pdp-i8210934548.html
ce43bbf1-bacf-4d26-a46e-72d966ee32cf;Bacerot Perfume;Men's;Pria;Unspecified;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Men's Perfume Spray / Posh Men Perfume Spray 150ml;0;0;Rp18.500 ;https://www.lazada.co.id/products/pdp-i8755674073.html
898b077d-0a5b-4ce8-b95b-a5642aea2ba0;GS Thailand Perfume 35ml;Best;Pria;Unspecified;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Best Selling) Sangx Lucifer Perfume Men's Perfume Cod;0;0;Rp25.000 ;https://www.lazada.co.id/products/pdp-i18833363569.html
dbf9fe72-9e65-4275-942d-ceb7ed7d5a9a;Body Mist Shop 100ml;Parfume;Pria;Parfum;N/A;N/A;N/A;"Fresh, Gourmand";N/A;N/A;N/A;Sangat Tahan Lama (8+ jam);N/A;Parfume Buble Gum / Aroma Permen Karet Wangi Manis Segar & Tahan Lama Isi 30.ml;0;0;Rp6.235 ;https://www.lazada.co.id/products/pdp-i8326072441.html
