user_id,parfum_id,rating
user_45,9179cb70-dbac-4d51-8170-8174abe4d164,5
user_45,fced5fbb-3df0-4f2c-b394-15520b6bd37c,4
user_45,fe4324c9-018e-46d2-a0de-f0e636dbb14f,1
user_45,898b077d-0a5b-4ce8-b95b-a5642aea2ba0,3
user_45,44c9b673-d207-495d-9d86-1478761da491,3
user_45,25412d2e-ecfa-43fa-8d99-0f7375b693c6,2
user_45,3a41ea8b-d3ca-4f7c-94d7-b2a7cb1d1314,3
user_45,e1db97d4-f211-4e81-9241-7af7b3149e04,2
user_45,ebf2b111-231e-48f1-ae10-de7e2d418c5e,5
user_45,5b08815e-cfdd-4805-93fe-8434b0e533cb,3
user_45,00ef3928-a341-456d-aa88-9f72e82a723f,2
user_46,25085238-d839-4635-b164-195263eac174,5
user_46,54059d94-8e63-4b12-9d37-ddb277d5d601,4
user_46,2b0fd5e7-75d4-4bcd-ba5a-6aa5fa6e95fc,1
user_46,f9e90732-d01e-4627-9f0f-f0d94c2bf2dc,1
user_46,45b5d236-371b-41f9-a2ce-1078305948a7,2
user_46,e4e0a445-d609-4e55-898c-e39f5d2a07d8,1
user_46,cdce65c2-00d8-4198-9cd6-780e5c320625,3
user_46,8da92392-7c03-4278-8981-f4402e705811,5
user_46,085ba20c-bca6-4bed-b5b9-374e34ed037f,1
user_46,2aa3fc99-5d51-46f1-8b5f-ce68b791135d,4
user_47,6472794e-20bd-4c8a-a629-d84736fd6231,2
user_47,d20cb8c6-9882-443c-a8ac-ee900ebe5695,2
user_47,730ca629-c732-4fe8-b818-97ee7060195d,5
user_47,b9782a9d-132f-474c-a473-21d8afd37bfe,1
user_47,8aa64d1f-a294-4fb9-a1aa-93a288e5b7ce,3
user_47,81c07b70-7ea2-4f9d-a6da-31bbf031f4bf,1
user_48,2355f845-5e18-4d51-9c9e-594ef1bad842,4
user_48,53cdd8ab-5c47-4c1a-86ac-c9878f216175,2
user_48,08777825-d483-487b-b495-77ab1dda4a94,1
user_48,7f9dba76-1e5d-451c-aa35-b8ace8efd6f2,5
user_48,c9a08121-a901-4c43-bd3c-585c31669c80,5
user_49,31ff12ea-0c15-4ff6-8fe2-14604a97a26b,4
user_49,a87dc0fa-a0e2-49c8-a327-fbe73e8ea665,1
user_49,fe7831e2-682e-4a3c-922d-9c111324a7be,1
user_49,6e67f7a9-ddfe-4cb2-916d-8a674372d108,3
user_49,91cccd63-97c9-4271-b709-87ca4399da84,4
user_49,4aa62a0c-da10-44f8-b61c-cd12c2634c62,2
user_49,05945638-0857-457f-89d9-fe35b48f46da,3
user_49,fe3021e4-0494-469f-abf6-542e39e62239,2
user_49,a54dced7-d79e-44bf-b540-e3e7c7eb0d91,5
user_50,6dda2c2f-7900-41c7-ad6f-2b731cfe360c,4
user_50,bd6cfd92-32a1-4c42-bad7-41adf57004a7,3
user_50,3ed6b0a0-4e94-44e6-83b1-2c068aac232b,2
user_50,a36b1503-6314-4349-bbd5-c2c0bcbbe03b,5
user_50,df5b5566-b201-401d-821e-4ee0979acbb1,5
user_50,d20cb8c6-9882-443c-a8ac-ee900ebe5695,3
user_50,807333d1-c870-4c22-8064-d6805c7b6bb3,3
user_50,e9a70e4e-82d7-42cc-a465-75f09b1374f1,1
user_50,91cccd63-97c9-4271-b709-87ca4399da84,3
user_50,abd1695f-b65a-4f45-822d-155fe807e7b1,4
user_50,60df34da-e2f3-49be-bb8a-5d3c76fe5295,3
user_51,54059d94-8e63-4b12-9d37-ddb277d5d601,5
user_51,a87dc0fa-a0e2-49c8-a327-fbe73e8ea665,1
user_51,0a296a2e-7a11-40dc-bfa8-fb50cbbf3bbc,3
user_51,1d29e92a-cf91-4a3f-97d4-09ce487a3530,4
user_51,9dc69e4f-c430-46bd-bfb5-99bb8d8d6d5b,4
user_51,6f0a9d00-e7d5-436b-8d33-85471bd5047d,4
user_51,bbd72e96-451f-4219-82a6-fc683ecf380c,2
user_51,2898d005-61cd-4199-9a30-df0cf4618e1a,2
user_51,4c85f3d0-7d13-408e-978c-c7e339952137,5
user_51,aba53cea-bce9-49bf-80a7-02236447762c,3
user_51,01d198a6-4ee0-4d78-a04f-dfbeb6ea7dab,3
user_51,203a862b-5b29-4d0c-8b53-638b95f6d9c3,3
user_51,8aa64d1f-a294-4fb9-a1aa-93a288e5b7ce,1
user_51,d34b4176-7f78-422d-b9fc-a0e4ae366be3,3
user_51,cdce65c2-00d8-4198-9cd6-780e5c320625,3
user_52,4a8f2cb3-be47-4332-b776-9d3b4a5a529c,4
user_52,5909e8f4-5d37-44f3-9190-fdb1914a869a,2
user_52,5494cc27-8db9-481e-a627-3397f70acd36,2
user_52,c244b42c-cda7-46c0-b318-b4023e473aed,1
user_52,a36b1503-6314-4349-bbd5-c2c0bcbbe03b,3
user_53,f598ba77-1130-4e0a-b371-c1b74ec2b4e2,5
user_53,fc2e6dec-25fd-4be9-8e52-dd6141722128,5
user_53,b0f8fa31-2fb7-4e94-b6f6-4b51a6553f7f,5
user_53,54059d94-8e63-4b12-9d37-ddb277d5d601,5
user_53,7e86eacc-ea9a-430c-9d67-0149dda01cc9,2
user_53,05b4e582-b348-4b2c-afdc-4b480885c3a5,3
user_53,90d66819-6966-462c-8d9c-3d474b7f733d,5
user_53,cb9166df-592d-48bd-a5fe-01a73ae3b9ec,4
user_53,1779fe58-e542-42bc-b930-2a426a0aa01a,4
user_53,086e2b08-fb8e-484f-84ae-ce3a709e4e2d,3
user_53,b164bede-fb90-4a36-8780-3856e0181114,1
user_54,086e2b08-fb8e-484f-84ae-ce3a709e4e2d,3
user_54,d99d79de-2e6d-4088-ac40-5890eeec0168,1
user_54,a0b575ab-5b6d-4a86-87fd-b7b475a00ce3,1
user_54,53164ef5-8b08-49b6-9432-e49abd46ed0b,4
user_54,507e6e8a-e424-4602-9244-d9fe721b7f39,4
user_54,bb9682dc-a3b8-40e6-9818-1e80ee8fc40f,3
user_54,bc1d3121-2c92-4566-b2d1-9ddf24e00aff,2
user_54,a3c04588-075f-49f6-92d8-223bda6fdfcd,3
user_54,218f73de-e28c-40cb-8a2a-bb6a10ef5195,3
user_54,bdd42946-7195-4060-ac42-8366af6c839d,2
user_54,6061006a-dc70-4b80-84fd-750d2a9ed15e,3
user_55,c8739b66-d5e4-4eab-bc64-fcda1335d60d,1
user_55,ce0e5be5-54b0-4a68-b0e2-803361d3a69f,4
user_55,f598ba77-1130-4e0a-b371-c1b74ec2b4e2,4
user_55,aa6925c4-5688-45b8-a164-863417636077,1
user_55,f5d344e9-a72c-4118-88d8-3def13f039e1,5
user_55,cd66baa0-f51e-4da7-98d2-bd0b06340b04,2
user_55,c8930398-51f6-4666-8740-cebcbf5f8bf7,3
user_55,3f852bb4-5527-4dd9-85a8-9c0c99815625,1
user_55,3475dedf-1ca0-4512-9b48-98551e398d91,4
user_56,3eb1e095-9f5d-47cb-b660-c4f617eeb583,2
user_56,f9edbd85-3467-4563-9937-046f2169279d,4
user_56,011c29d0-cb5a-417d-95e1-0f4f69a9c17e,5
user_56,a3c04588-075f-49f6-92d8-223bda6fdfcd,5
user_56,135f0708-6f33-4c89-861b-5d6738c838a1,3
user_56,2dbbce66-20fb-4d84-996e-e134f514246f,5
user_56,c244b42c-cda7-46c0-b318-b4023e473aed,4
user_56,e4e0a445-d609-4e55-898c-e39f5d2a07d8,4
user_56,ac5c3157-2701-480e-ad90-dcbdba23cd8f,2
user_56,d72c6bba-9431-46b1-97a7-3deb28b4fc33,3
user_56,f811875d-3d9d-4061-b9f1-6669252150a5,2
user_56,9b645fd9-919a-46fc-9635-7a3f4b261e58,4
user_56,03e56d9d-c706-43ab-a24d-85f31a46856f,5
user_56,c43bd60e-5679-4479-84c0-609fed62ea7d,2
user_56,7f9dba76-1e5d-451c-aa35-b8ace8efd6f2,3
user_57,32e18cac-7bdc-416a-880d-c3b1af81a0a0,2
user_57,95f3d37f-5a2a-48d6-ac3f-30707c01f3f7,5
user_57,b63dc7cb-2764-43a9-a56c-7635675c3e66,1
user_57,745ad61b-a19c-4459-93bb-8e6b7085f3c6,5
user_57,9553f16f-4d80-4d27-8e02-05fdb039927e,1
user_57,4a48db01-bd16-428f-b6e6-3dafe754f535,5
user_58,7e86eacc-ea9a-430c-9d67-0149dda01cc9,4
user_58,cba57a6b-3ae8-4feb-8523-647f09833757,1
user_58,53b9b357-2ccb-415a-9e21-0d37edefb337,4
user_58,861f7fc9-fe40-4572-a718-ff6b450caffd,3
user_58,dbf9fe72-9e65-4275-942d-ceb7ed7d5a9a,5
user_58,99c55414-6506-44bb-ace2-d9bf0c177004,1
user_59,abd1695f-b65a-4f45-822d-155fe807e7b1,5
user_59,e7d075d9-d161-4329-b8a6-cc62309b6d99,5
user_59,01bdb725-3b61-4a78-a7d8-ecf59f1e776c,5
user_59,90d66819-6966-462c-8d9c-3d474b7f733d,3
user_59,05945638-0857-457f-89d9-fe35b48f46da,4
user_59,01d198a6-4ee0-4d78-a04f-dfbeb6ea7dab,4
user_59,898b077d-0a5b-4ce8-b95b-a5642aea2ba0,1
user_59,1eabd500-012f-4a0e-a292-aba61e78b7ec,5
user_59,2b811d28-587f-48e5-b2ce-b36d4a93368b,2
user_59,ce0e5be5-54b0-4a68-b0e2-803361d3a69f,3
user_60,a3c04588-075f-49f6-92d8-223bda6fdfcd,3
user_60,807333d1-c870-4c22-8064-d6805c7b6bb3,3
user_60,6e64722a-1fee-4ad1-888b-3f527e1add19,5
user_60,57f321b1-b753-4675-be5f-5b9af769d1b5,1
user_60,53cdd8ab-5c47-4c1a-86ac-c9878f216175,4
user_60,bab133b4-904d-4a69-838b-a0755426949f,5
user_60,af0b799e-c93b-47ff-beb7-9f73065c0a48,2
user_60,a36b1503-6314-4349-bbd5-c2c0bcbbe03b,5
user_60,4c85f3d0-7d13-408e-978c-c7e339952137,3
user_60,a3432bbe-5c01-48e6-bc93-53c616368866,4
user_60,a519cfd6-ab2f-454b-9c03-ab6485ea73c4,1
user_60,e0b6e605-7c16-4436-8fcd-c31a28a97341,3
user_61,2f5fdaf4-c19c-420f-997b-1db23d449832,1
user_61,48a514ef-2785-4fef-affa-cecc43ca1332,2
user_61,bbd72e96-451f-4219-82a6-fc683ecf380c,5
user_61,f0cda6a5-54ed-4cb9-9149-6ded535611e8,5
user_61,b0244508-3ec2-441d-9354-4ba71f5e561a,4
user_61,b74414c2-2f53-48d1-8713-79b4caae3482,1
user_61,2b811d28-587f-48e5-b2ce-b36d4a93368b,5
user_61,71451b01-08ab-4ece-a026-7e009dd32f24,4
user_61,6472794e-20bd-4c8a-a629-d84736fd6231,1
user_62,62aac114-08aa-438a-b12e-10869eb158a8,1
user_62,0ec55c39-129b-4681-90ad-7fbfce75fa76,4
user_62,aa6925c4-5688-45b8-a164-863417636077,4
user_62,745ad61b-a19c-4459-93bb-8e6b7085f3c6,5
user_62,08b3f87d-9505-4293-badd-e9b87a67c61c,2
user_62,f4c964cf-7335-414a-9a44-67262c933376,4
user_62,a174e382-ae5b-4409-b09d-25bbda35ca71,2
user_62,5f11b6e6-b2c7-46a1-9950-5220e745c04b,5
user_62,6a9d31de-4b59-476c-bb34-18f11618c67c,5
user_62,fbb666c5-526a-4412-b11e-4435f2098941,3
user_63,c049a936-c913-4c93-8e10-8a84de3538cb,3
user_63,b3dfc619-bbd3-4792-b3f0-dbdbcf9aa187,4
user_63,580aa84b-7ae3-4721-877c-e61ff641636e,4
user_63,05488905-997e-4115-8297-83aa2b779b23,4
user_63,ebf2b111-231e-48f1-ae10-de7e2d418c5e,5
user_63,54059d94-8e63-4b12-9d37-ddb277d5d601,4
user_63,e9a70e4e-82d7-42cc-a465-75f09b1374f1,3
user_63,d34b4176-7f78-422d-b9fc-a0e4ae366be3,1
user_63,976b82f0-b1d1-49b1-a5aa-67d552d403d3,3
user_63,730ca629-c732-4fe8-b818-97ee7060195d,5
user_63,4c85f3d0-7d13-408e-978c-c7e339952137,1
user_63,27259b80-83c7-47ec-9dbf-91dca41301fb,1
user_63,d7010d21-a8e6-4914-8292-5ff6b2288ca1,5
user_63,4aa62a0c-da10-44f8-b61c-cd12c2634c62,1
user_63,cb98c49f-6c10-41c6-b8a4-639220103126,2
user_64,2d427be9-e3d8-4f93-9401-cb9206cb6a60,1
user_64,05945638-0857-457f-89d9-fe35b48f46da,2
user_64,b3dfc619-bbd3-4792-b3f0-dbdbcf9aa187,4
user_64,bbd72e96-451f-4219-82a6-fc683ecf380c,2
user_64,ffd930fc-9690-4c80-95f1-01be643ea3ab,4
user_64,0b732c4b-c7ed-448d-a13b-2b179c9bb48e,5
user_64,27964740-3a86-4287-9930-4631a77053d8,5
user_64,861f7fc9-fe40-4572-a718-ff6b450caffd,1
user_64,8aa64d1f-a294-4fb9-a1aa-93a288e5b7ce,1
user_65,d20cb8c6-9882-443c-a8ac-ee900ebe5695,2
user_65,8fefdfa5-4fe4-476f-8e72-33b0b93558cc,5
user_65,20224f2f-7a00-4b44-822d-d2885d3b5588,4
user_65,e1db97d4-f211-4e81-9241-7af7b3149e04,4
user_65,08777825-d483-487b-b495-77ab1dda4a94,3
user_65,e37b6704-466b-44bb-9023-ed4d51b9f488,5
user_65,2b9ae6c9-f0d6-4af7-bc46-42798dfa7870,3
user_65,d6f87bb2-9d81-43f2-bdee-7ce49325ec5e,3
user_65,2dbbce66-20fb-4d84-996e-e134f514246f,4
user_65,e9a70e4e-82d7-42cc-a465-75f09b1374f1,2
user_66,a3432bbe-5c01-48e6-bc93-53c616368866,5
user_66,01df5d54-c7b0-4ecc-b6b2-4428f9adab84,1
user_66,ce43bbf1-bacf-4d26-a46e-72d966ee32cf,5
user_66,b9782a9d-132f-474c-a473-21d8afd37bfe,4
user_66,bbd72e96-451f-4219-82a6-fc683ecf380c,3
user_66,c9a08121-a901-4c43-bd3c-585c31669c80,3
user_66,07e90971-0a39-40c5-94e3-6fbcf798da13,1
user_66,d7798545-5ee2-4f68-8c7e-a089890bbcdd,3
user_66,9ea4faf8-974e-4053-9dc1-332bc4e79b1b,5
user_66,fe4324c9-018e-46d2-a0de-f0e636dbb14f,5
user_66,b5047bdc-f492-4a37-9a82-4b30cde6b76d,5
user_66,64651032-f3e1-4c0b-ac63-cecb575577bc,2
user_66,ebf2b111-231e-48f1-ae10-de7e2d418c5e,3
user_66,58504c8c-6641-4215-810c-8af32ecce08e,2
user_67,2898d005-61cd-4199-9a30-df0cf4618e1a,2
user_67,0bca4ce2-3a45-4731-8f6c-4d1fba83295d,3
user_67,041ae2b2-ec2e-40d6-a55b-29c6589b12c0,3
user_67,e0b6e605-7c16-4436-8fcd-c31a28a97341,3
user_67,32f611b0-5ea1-403d-a2dd-4753395bfacc,2
user_67,fbb666c5-526a-4412-b11e-4435f2098941,5
user_67,086e2b08-fb8e-484f-84ae-ce3a709e4e2d,5
user_67,218f73de-e28c-40cb-8a2a-bb6a10ef5195,4
user_67,ea475804-d4d5-4b78-9ab3-a2bc3b6cdab3,4
user_67,45b5d236-371b-41f9-a2ce-1078305948a7,5
user_67,4aa62a0c-da10-44f8-b61c-cd12c2634c62,3
user_68,7b1071e1-ed32-4a1f-9861-b918b3c5aea7,4
user_68,3c649714-8a61-48fc-a605-7b7129b90d32,3
user_68,68828b17-19df-450f-a3c4-30c94d32055f,1
user_68,829a9e51-c180-4fb1-8fc8-24fa88292b94,4
user_68,a4d7ea63-e65d-4181-a9f6-f1007da77de1,5
user_68,bb9682dc-a3b8-40e6-9818-1e80ee8fc40f,2
user_68,b74414c2-2f53-48d1-8713-79b4caae3482,1
user_68,f4f630c5-5042-49fd-9449-710b976c2ba8,3
user_68,f8055e7f-ab98-4a44-93a7-6774ed2f519d,2
user_68,8f3bf952-0cdd-4a9a-8ccf-4eb799063b30,2
user_68,1fb025ec-8576-4756-9230-19b29ad1f46d,5
user_68,cd97b924-df9a-4c93-b932-b1400633c2b2,1
user_68,fe7831e2-682e-4a3c-922d-9c111324a7be,2
user_69,9179cb70-dbac-4d51-8170-8174abe4d164,4
user_69,cf0e9af3-011b-4778-bc84-bd870860dac8,1
user_69,ffd930fc-9690-4c80-95f1-01be643ea3ab,4
user_69,1751d545-350f-44bd-8132-f0bbcfe569ec,3
user_69,58504c8c-6641-4215-810c-8af32ecce08e,5
user_69,086e2b08-fb8e-484f-84ae-ce3a709e4e2d,4
user_70,0ec55c39-129b-4681-90ad-7fbfce75fa76,2
user_70,e1e66f2c-974e-4f46-b014-b19b29d9bce0,2
user_70,f523d9e0-14fb-4fca-ad1d-3e51ecf7b64e,3
user_70,22477174-154b-4c78-80d6-46e82ed2b876,1
user_70,05b4e582-b348-4b2c-afdc-4b480885c3a5,4
user_70,9553f16f-4d80-4d27-8e02-05fdb039927e,2
user_70,fc2e6dec-25fd-4be9-8e52-dd6141722128,2
user_70,15314560-5997-4d2d-868f-1d5341acac4a,4
user_70,3568d41b-c549-4734-957f-671fa937c216,4
user_70,85568f3e-8abf-45af-b0a7-b3efa57049cb,4
user_70,923d74e9-df49-4b6e-b391-2664f9b73756,2
user_70,2b9ae6c9-f0d6-4af7-bc46-42798dfa7870,3
user_70,12ae8df3-a1b6-4f4c-802c-ac2b73f8ecdf,2
user_71,cd66baa0-f51e-4da7-98d2-bd0b06340b04,4
user_71,e1db97d4-f211-4e81-9241-7af7b3149e04,1
user_71,dbf9fe72-9e65-4275-942d-ceb7ed7d5a9a,2
user_71,57f321b1-b753-4675-be5f-5b9af769d1b5,4
user_71,9a0dd27b-32bc-4bc0-b503-663eec951972,2
user_71,0462a5ae-db16-4c54-b00c-7b2b9c43e63a,3
user_71,215fad7d-caa9-4072-a85d-09d54f4b35d6,2
user_71,cb9166df-592d-48bd-a5fe-01a73ae3b9ec,2
user_71,1eabd500-012f-4a0e-a292-aba61e78b7ec,1
user_71,8f3bf952-0cdd-4a9a-8ccf-4eb799063b30,5
user_71,85113b2b-735f-49f9-adc4-b66a025a7254,2
user_71,4bdbb598-3ac0-4044-b1dc-da08037e8be0,1
user_71,fa8b0512-c516-471c-b7be-971c3104e401,2
user_71,6e1fdb38-1271-44be-842d-314a2c89549b,1
user_72,87c552ea-cbc9-4c13-be9e-2fe0a58fe847,4
user_72,01bdb725-3b61-4a78-a7d8-ecf59f1e776c,3
user_72,a174e382-ae5b-4409-b09d-25bbda35ca71,5
user_72,bc1d3121-2c92-4566-b2d1-9ddf24e00aff,2
user_72,ce0e5be5-54b0-4a68-b0e2-803361d3a69f,1
user_72,d34b4176-7f78-422d-b9fc-a0e4ae366be3,3
user_72,57f321b1-b753-4675-be5f-5b9af769d1b5,5
user_72,0be0337a-70e7-40af-901d-24c0ee2caab4,3
user_72,2f5fdaf4-c19c-420f-997b-1db23d449832,5
user_73,5ce195e7-5930-4ba6-9dd0-4d448a430e69,4
user_73,df5b5566-b201-401d-821e-4ee0979acbb1,3
user_73,5f095a5b-ff83-4b47-8fb0-43428c1e0c13,5
user_73,c8930398-51f6-4666-8740-cebcbf5f8bf7,3
user_73,bd6cfd92-32a1-4c42-bad7-41adf57004a7,3
user_73,f5d344e9-a72c-4118-88d8-3def13f039e1,2
user_73,9b645fd9-919a-46fc-9635-7a3f4b261e58,4
user_73,95f3d37f-5a2a-48d6-ac3f-30707c01f3f7,1
user_73,cfecfabf-fab7-41cc-9289-346aba432aeb,1
user_73,976b82f0-b1d1-49b1-a5aa-67d552d403d3,1
user_73,cf0e9af3-011b-4778-bc84-bd870860dac8,3
user_73,7b1071e1-ed32-4a1f-9861-b918b3c5aea7,4
user_73,e1db97d4-f211-4e81-9241-7af7b3149e04,1
user_73,5dbe317a-e3fc-4812-86c7-ef5ac83b90fb,5
user_73,3ed6b0a0-4e94-44e6-83b1-2c068aac232b,1
user_74,51ee4c47-eb90-4cac-9ea3-2a128e20dbaa,5
user_74,fbb666c5-526a-4412-b11e-4435f2098941,5
user_74,00ef3928-a341-456d-aa88-9f72e82a723f,2
user_74,f4f630c5-5042-49fd-9449-710b976c2ba8,5
user_74,fa8b0512-c516-471c-b7be-971c3104e401,5
user_74,a718431e-385c-41f2-9c17-5621cd308331,3
user_74,81c07b70-7ea2-4f9d-a6da-31bbf031f4bf,2
user_74,bdd42946-7195-4060-ac42-8366af6c839d,4
user_74,a450bdb1-5828-4008-9670-64c3fc8d64ba,2
user_75,898b077d-0a5b-4ce8-b95b-a5642aea2ba0,2
user_75,2d768bc8-2d1a-4a9a-9b41-b27ad1b9b56b,1
user_75,51ee4c47-eb90-4cac-9ea3-2a128e20dbaa,4
user_75,15314560-5997-4d2d-868f-1d5341acac4a,1
user_75,6472794e-20bd-4c8a-a629-d84736fd6231,1
user_75,3568d41b-c549-4734-957f-671fa937c216,5
user_75,a3432bbe-5c01-48e6-bc93-53c616368866,1
user_75,5dbe317a-e3fc-4812-86c7-ef5ac83b90fb,5
user_75,b164bede-fb90-4a36-8780-3856e0181114,4
user_76,32f611b0-5ea1-403d-a2dd-4753395bfacc,2
user_76,2dbbce66-20fb-4d84-996e-e134f514246f,1
user_76,e37b6704-466b-44bb-9023-ed4d51b9f488,3
user_76,7b1071e1-ed32-4a1f-9861-b918b3c5aea7,4
user_76,829a9e51-c180-4fb1-8fc8-24fa88292b94,1
user_76,53cdd8ab-5c47-4c1a-86ac-c9878f216175,1
user_76,0462a5ae-db16-4c54-b00c-7b2b9c43e63a,2
user_76,dcc16972-178d-405d-b87b-b0e2ea0a702e,2
user_76,6e64722a-1fee-4ad1-888b-3f527e1add19,1
user_76,fced5fbb-3df0-4f2c-b394-15520b6bd37c,2
user_77,6e64722a-1fee-4ad1-888b-3f527e1add19,2
user_77,c01048c9-3794-45df-ad80-600f75d806e1,2
user_77,8bab1541-346a-4395-b5fa-7d9f5abbbdc1,4
user_77,6061006a-dc70-4b80-84fd-750d2a9ed15e,5
user_77,2b9ae6c9-f0d6-4af7-bc46-42798dfa7870,5
user_77,fcfe3674-3471-420d-9b5e-b3e57a203c55,3
user_77,1e4aefaf-c469-4e91-9dd1-827913ffaf85,1
user_77,36a0c5ac-1602-4bc0-ab16-c30557b4e233,5
user_77,045ab6e6-1088-4507-b011-57dce0771068,5
user_77,b9782a9d-132f-474c-a473-21d8afd37bfe,1
user_78,580aa84b-7ae3-4721-877c-e61ff641636e,5
user_78,1751d545-350f-44bd-8132-f0bbcfe569ec,2
user_78,e1db97d4-f211-4e81-9241-7af7b3149e04,3
user_78,e7d075d9-d161-4329-b8a6-cc62309b6d99,4
user_78,f3c07363-57f4-43cd-a48a-2318e9cd3377,3
user_78,68828b17-19df-450f-a3c4-30c94d32055f,1
user_78,2fcb6115-84b2-4bea-8ebd-9cad94be7cb1,4
user_79,a36b1503-6314-4349-bbd5-c2c0bcbbe03b,4
user_79,5f095a5b-ff83-4b47-8fb0-43428c1e0c13,2
user_79,4bdbb598-3ac0-4044-b1dc-da08037e8be0,4
user_79,f5d344e9-a72c-4118-88d8-3def13f039e1,4
user_79,d34b4176-7f78-422d-b9fc-a0e4ae366be3,4
user_79,e7d075d9-d161-4329-b8a6-cc62309b6d99,3
user_79,807333d1-c870-4c22-8064-d6805c7b6bb3,3
user_79,bfdf8b31-c637-444f-8449-def22255f350,1
user_79,08b3f87d-9505-4293-badd-e9b87a67c61c,1
user_79,086e2b08-fb8e-484f-84ae-ce3a709e4e2d,4
user_79,2fcb6115-84b2-4bea-8ebd-9cad94be7cb1,5
user_79,20224f2f-7a00-4b44-822d-d2885d3b5588,1
user_80,3ed6b0a0-4e94-44e6-83b1-2c068aac232b,1
user_80,1bfc3b78-5a64-4916-a336-e172fba7a53c,1
user_80,045ab6e6-1088-4507-b011-57dce0771068,2
user_80,fc625078-77b1-44c6-a737-a33b340d6084,2
user_80,9dc69e4f-c430-46bd-bfb5-99bb8d8d6d5b,4
user_80,43480f25-bce3-4c30-b386-8d30d21fad2b,3
user_80,3475dedf-1ca0-4512-9b48-98551e398d91,2
user_80,580aa84b-7ae3-4721-877c-e61ff641636e,5
user_80,7b1071e1-ed32-4a1f-9861-b918b3c5aea7,1
user_80,829a9e51-c180-4fb1-8fc8-24fa88292b94,3
user_80,6a4142b4-4a1e-434d-8ad9-39943eaad4af,5
user_80,27259b80-83c7-47ec-9dbf-91dca41301fb,4
user_80,6e64722a-1fee-4ad1-888b-3f527e1add19,3
user_80,c8739b66-d5e4-4eab-bc64-fcda1335d60d,4
user_81,f5d344e9-a72c-4118-88d8-3def13f039e1,4
user_81,7b2b99a9-b6d2-4617-8a37-071bda7ec28a,4
user_81,a87dc0fa-a0e2-49c8-a327-fbe73e8ea665,3
user_81,01d198a6-4ee0-4d78-a04f-dfbeb6ea7dab,2
user_81,f774e24f-5a7a-46b1-abdf-a8f84f77be6e,3
user_81,99c55414-6506-44bb-ace2-d9bf0c177004,2
user_81,85568f3e-8abf-45af-b0a7-b3efa57049cb,4
user_81,fc625078-77b1-44c6-a737-a33b340d6084,5
user_81,fe3021e4-0494-469f-abf6-542e39e62239,3
user_81,8aa64d1f-a294-4fb9-a1aa-93a288e5b7ce,5
user_81,ddeee49b-aaf9-4282-8095-8163fd2c5542,4
user_81,3eb1e095-9f5d-47cb-b660-c4f617eeb583,2
user_82,6cef2b91-0ce5-4b33-a60f-3801ca310e9d,4
user_82,3ed6b0a0-4e94-44e6-83b1-2c068aac232b,2
user_82,1751d545-350f-44bd-8132-f0bbcfe569ec,1
user_82,ace6a6a9-1d6c-42f8-80e3-d5a3ba6b3fb5,1
user_82,20224f2f-7a00-4b44-822d-d2885d3b5588,1
user_82,5c13437f-bd01-4d5c-8c25-599a62fa4072,2
user_83,bc1d3121-2c92-4566-b2d1-9ddf24e00aff,3
user_83,aba53cea-bce9-49bf-80a7-02236447762c,3
user_83,a3eb2bef-e1f0-4196-a715-17e708e38bcd,1
user_83,807333d1-c870-4c22-8064-d6805c7b6bb3,3
user_83,07e90971-0a39-40c5-94e3-6fbcf798da13,3
user_83,a56b4a87-4221-44d6-b193-d000d82f75c7,4
user_83,730ca629-c732-4fe8-b818-97ee7060195d,1
user_83,705a7aff-1dcf-468c-8df2-061fe72f1551,3
user_83,1751d545-350f-44bd-8132-f0bbcfe569ec,5
user_83,806166db-2058-4c7d-891a-bf14a8e06092,2
user_83,05488905-997e-4115-8297-83aa2b779b23,5
user_83,085ba20c-bca6-4bed-b5b9-374e34ed037f,3
user_83,8cfde50b-0ddc-442b-9062-127bc05918f5,1
user_84,1fb025ec-8576-4756-9230-19b29ad1f46d,2
user_84,b5047bdc-f492-4a37-9a82-4b30cde6b76d,2
user_84,8514627c-4a02-4656-9d5b-189458b9a35a,5
user_84,c9a08121-a901-4c43-bd3c-585c31669c80,2
user_84,31311234-0670-4b26-a526-0e3f95e003d6,5
user_84,aa6925c4-5688-45b8-a164-863417636077,3
user_84,f811875d-3d9d-4061-b9f1-6669252150a5,3
user_84,7ae3ac4b-5da7-4723-bc20-08f79e3f6157,3
user_84,85113b2b-735f-49f9-adc4-b66a025a7254,1
user_84,706982d2-a2ae-452e-9652-796fff740edf,5
user_85,5b08815e-cfdd-4805-93fe-8434b0e533cb,2
user_85,c01048c9-3794-45df-ad80-600f75d806e1,3
user_85,1ceb9e76-4afb-410f-a960-7b52b5694f57,5
user_85,2b0fd5e7-75d4-4bcd-ba5a-6aa5fa6e95fc,5
user_85,4471a0df-0c0a-4772-a7aa-82ea70c6a4cb,5
user_85,d7a53a8f-499a-4394-a323-499b79a48b42,4
user_85,f26455bf-ad65-484b-854c-e2baaaa94686,2
user_85,5ad9e74b-b20b-4eac-8f38-18d1870ee581,5
user_85,45b5d236-371b-41f9-a2ce-1078305948a7,3
user_85,ac5c3157-2701-480e-ad90-dcbdba23cd8f,4
user_85,0a296a2e-7a11-40dc-bfa8-fb50cbbf3bbc,5
user_85,60df34da-e2f3-49be-bb8a-5d3c76fe5295,3
